		aprAB(Marker_gene)	Apt/Sat(Marker_gene)	DsrAB(Marker_gene)	Sulfur_oxidation(Sox_system)	Sulfur_oxidation(Sor_system)	Sulfur_oxidation(FccB)	Sulfur_oxidation(DoxAD)	Sulfur_oxidation(DsrEFH)	DsrKMJOP(Marker_gene)	Sulfur_reduction(QmoABC)	Sulfur_oxidation(Puf_reaction_center)	Sulfur_assimilation(CysACDJNPQU)	Tetrathionate_reduction(asrABC)	Tetrathionate_reduction(ttrABC)	Thiosulfate_disproportionation(phsABC)	Thiosulfate_disproportionation(Rhodanase)	S°_reduction(hydACD)	S°_reduction(sreABC)	DMS_degradation(DdhABC)	DMS_degradation(DsoABCDEF)	DMS_degradation(DmoAB)	Sulfoacetaldehyde_degradation(isfD)	Sulfoacetaldehyde_degradation(Xsc)	Sulfoacetaldehyde_degradation(SafD)	Methanesulfonate_degradation	Sulfolactate_degradation	Taurine_degradation	coB/coM_regeneration	Methane_oxidation	Methanogenesis	Methanogenesis(methanol)	Methylamine_degradation	mcrABC(Marker_gene)	Fe(II)oxidation	Fe_reduction_absorption	Ammonia_assimilation_I	Ammonia_assimilation_II	L-glutamine_biosynthesis_I	Superpathway_Ammonia_assimilation	Ammonia_oxidation_I(aerobic)	Ammonia_oxidation_II(anaerobic)	Ammonia_oxidation_IV(Autotrophic_Ammonia_oxidizers)	Nitrifier_denitrification	Nitrate_reduction_I(denitrification)	Nitrate_reduction_III(denitrification)	Nitrate_reductionIV(dissimilatory)	Nitrate_reductionV(assimilatory)	Nitrate_reductionVI(assimilatory)	Nitrate_reductionVIII(dissimilatory)	Nitrate_reductionVIIIb(dissimilatory)	Nitrate_reductionIX(dissimilatory)	Nitrate_reductionX(dissimilatoryperiplasmic)	Nitrogen_fixationI(ferredoxin)	Nitrogen_fixation_II_(flavodoxin)	4-aminobutanoate_degradationI	4-aminobutanoate_degradationII	Ammonia_monoxygenase_AmoABC(Marker_gene)	nirBD
C1	GCA_012032775	75	100	20	50	66.7	66.7	0	25	100	66.7	37.5	40	33.3	100	100	100	60	100	75	22.2	50	100	100	100	42.9	58.3	50	0	0	0	0	0	0	44.4	11.1	100	66.7	40	100	0	100	20	45.5	66.7	31.6	60	64.3	71.4	73.1	57.1	72.7	81.8	40	50	33.3	33.3	0	60
C1	GCA_012033395	75	33.3	80	62.5	0	66.7	0	25	75	66.7	0	66.7	83.3	100	83.3	100	80	100	75	22.2	25	100	100	100	42.9	75	50	0	0	0	0	0	0	33.3	11.1	62.5	33.3	40	100	0	50	0	36.4	66.7	26.3	60	64.3	100	38.5	57.1	63.6	81.8	20	25	33.3	33.3	0	60
C1	GCA_012514775	75	100	20	50	33.3	66.7	50	0	100	100	12.5	60	50	100	100	100	80	100	75	22.2	25	100	100	100	71.4	75	66.7	0	0	0	0	0	0	55.6	33.3	87.5	55.6	40	100	0	100	20	45.5	77.8	36.8	60	71.4	71.4	76.9	71.4	81.8	81.8	20	25	33.3	33.3	0	60
C1	GCA_012515245	75	33.3	20	37.5	33.3	66.7	0	25	100	100	12.5	53.3	66.7	100	83.3	100	100	100	75	22.2	25	100	100	100	57.1	75	66.7	0	0	0	0	0	0	55.6	0	100	66.7	40	100	0	100	20	45.5	88.9	36.8	60	78.6	71.4	80.8	85.7	90.9	72.7	20	25	33.3	33.3	0	60
C1	GCA_012840685	75	100	80	50	33.3	66.7	0	25	75	66.7	12.5	53.3	100	100	100	100	80	100	75	22.2	50	100	100	100	71.4	66.7	50	0	0	0	0	0	0	66.7	22.2	100	66.7	40	100	0	100	40	45.5	66.7	31.6	80	78.6	100	73.1	57.1	72.7	72.7	20	25	33.3	33.3	0	100
C1	GCA_012842785	50	100	80	50	33.3	66.7	0	25	75	66.7	12.5	53.3	100	100	100	100	80	100	100	11.1	50	100	100	100	57.1	66.7	50	0	0	0	0	0	0	66.7	22.2	100	66.7	40	100	0	100	40	45.5	66.7	31.6	80	78.6	100	73.1	57.1	72.7	72.7	20	25	33.3	33.3	0	100
C1	GCA_013112575	75	100	40	37.5	66.7	66.7	0	25	100	100	12.5	53.3	50	100	100	100	80	100	75	22.2	50	100	100	100	42.9	66.7	50	0	0	0	0	0	0	66.7	33.3	100	66.7	40	100	0	100	40	45.5	88.9	42.1	60	71.4	71.4	80.8	85.7	81.8	90.9	20	25	33.3	33.3	0	40
C1	GCA_013112675	75	100	20	37.5	66.7	66.7	0	25	75	66.7	0	60	33.3	60	50	100	60	66.7	50	11.1	50	100	100	100	42.9	66.7	66.7	0	0	0	0	0	0	66.7	11.1	87.5	66.7	40	100	0	100	40	45.5	55.6	15.8	40	57.1	42.9	65.4	42.9	54.5	63.6	20	25	33.3	33.3	0	40
C1	GCA_013112715	75	100	60	50	66.7	66.7	0	25	75	100	12.5	46.7	100	100	100	100	80	100	100	22.2	50	100	100	100	42.9	66.7	50	0	0	0	0	0	0	66.7	11.1	100	66.7	40	100	20	100	40	54.5	66.7	31.6	80	78.6	100	73.1	57.1	63.6	90.9	20	25	33.3	33.3	0	80
C1	GCA_013112725	75	100	60	37.5	33.3	66.7	0	25	75	100	12.5	46.7	66.7	100	100	100	40	100	100	22.2	50	100	100	100	42.9	58.3	66.7	0	0	0	0	0	0	66.7	11.1	87.5	66.7	40	50	0	50	40	36.4	66.7	31.6	80	64.3	85.7	73.1	57.1	72.7	81.8	20	25	33.3	33.3	0	100
C1	GCA_013122385	75	100	60	50	33.3	33.3	0	25	100	66.7	37.5	53.3	83.3	100	83.3	100	60	83.3	75	11.1	50	100	100	100	57.1	66.7	50	0	0	0	0	0	0	44.4	11.1	87.5	66.7	40	100	0	100	20	45.5	88.9	36.8	80	64.3	100	80.8	85.7	81.8	81.8	40	50	33.3	33.3	0	80
C1	GCA_013122405	75	100	60	50	33.3	33.3	0	25	100	66.7	37.5	53.3	83.3	100	83.3	100	60	83.3	75	11.1	50	100	100	100	57.1	66.7	50	0	0	0	0	0	0	44.4	11.1	87.5	66.7	40	100	0	100	20	45.5	88.9	36.8	80	64.3	100	80.8	85.7	81.8	81.8	40	50	33.3	33.3	0	80
C1	GCA_013122415	75	100	60	50	33.3	33.3	0	25	100	66.7	37.5	53.3	83.3	100	83.3	100	60	83.3	75	11.1	50	100	100	100	57.1	66.7	50	0	0	0	0	0	0	44.4	11.1	87.5	66.7	40	100	0	100	20	45.5	88.9	36.8	80	64.3	100	80.8	85.7	81.8	81.8	40	50	33.3	33.3	0	80
C1	GCA_013122425	75	100	60	50	33.3	33.3	0	25	100	66.7	37.5	53.3	83.3	100	83.3	100	60	83.3	75	11.1	50	100	100	100	57.1	66.7	50	0	0	0	0	0	0	44.4	11.1	87.5	66.7	40	100	0	100	20	45.5	88.9	36.8	80	64.3	100	80.8	85.7	81.8	81.8	40	50	33.3	33.3	0	80
C1	GCA_013122435	75	100	60	50	33.3	33.3	0	25	100	66.7	37.5	53.3	83.3	100	83.3	100	60	83.3	75	11.1	50	100	100	100	57.1	66.7	50	0	0	0	0	0	0	44.4	11.1	87.5	66.7	40	100	0	100	20	45.5	88.9	36.8	80	64.3	100	80.8	85.7	81.8	81.8	40	50	33.3	33.3	0	80
C1	GCA_900066015	75	100	20	50	66.7	66.7	0	25	75	66.7	12.5	46.7	33.3	100	100	100	60	100	75	11.1	50	100	100	100	42.9	58.3	50	0	0	0	0	0	0	66.7	22.2	100	66.7	40	100	0	100	40	45.5	66.7	31.6	80	64.3	71.4	73.1	57.1	63.6	81.8	20	25	33.3	33.3	0	40
C1	GCA_900184705	50	0	20	12.5	33.3	33.3	0	25	50	100	12.5	40	66.7	80	83.3	100	60	66.7	75	22.2	50	100	100	100	42.9	66.7	50	0	0	0	0	0	0	0	33.3	25	0	0	0	0	0	0	0	33.3	26.3	60	50	42.9	34.6	57.1	63.6	72.7	20	25	33.3	33.3	0	40
Q1	GCA_000010785	75	66.7	60	75	66.7	100	0	25	75	100	12.5	40	100	80	100	100	100	83.3	100	22.2	0	100	100	100	57.1	58.3	50	0	0	0	0	0	0	88.9	11.1	100	66.7	40	100	0	50	0	36.4	77.8	42.1	60	78.6	100	76.9	71.4	81.8	72.7	60	75	33.3	33.3	0	100
Q1	GCA_000020325	75	33.3	60	75	66.7	100	0	50	75	66.7	0	40	83.3	100	83.3	100	80	100	100	11.1	25	100	100	100	42.9	58.3	50	0	0	0	0	0	0	77.8	11.1	100	66.7	40	100	20	100	20	45.5	66.7	26.3	80	64.3	100	73.1	57.1	63.6	81.8	20	25	33.3	33.3	0	60
Q1	GCA_000020785	75	66.7	20	75	33.3	66.7	100	25	75	66.7	0	40	33.3	100	100	100	80	100	100	11.1	0	100	100	100	42.9	58.3	50	0	0	0	0	0	0	77.8	0	100	66.7	40	100	0	50	0	27.3	66.7	31.6	60	50	71.4	73.1	57.1	72.7	72.7	20	25	33.3	33.3	0	40
Q1	GCA_000021545	75	33.3	20	75	66.7	66.7	0	50	75	66.7	12.5	40	66.7	100	100	100	80	83.3	100	11.1	25	100	100	100	42.9	58.3	50	0	0	0	0	0	0	77.8	11.1	100	66.7	40	100	0	50	20	27.3	66.7	31.6	60	64.3	71.4	73.1	57.1	63.6	72.7	20	25	33.3	33.3	0	20
Q1	GCA_000021565	75	100	60	75	33.3	66.7	0	50	75	66.7	0	53.3	100	100	100	100	80	100	100	11.1	25	100	100	100	42.9	58.3	50	0	0	0	0	0	0	77.8	11.1	100	66.7	40	100	0	100	40	36.4	66.7	31.6	80	57.1	100	73.1	57.1	63.6	90.9	20	25	33.3	33.3	0	60
Q1	GCA_000025605	75	66.7	60	75	66.7	66.7	0	50	75	66.7	12.5	40	66.7	80	100	100	100	66.7	75	22.2	0	100	100	100	57.1	58.3	50	0	0	0	0	0	0	88.9	11.1	100	66.7	40	100	0	100	0	45.5	66.7	36.8	60	78.6	100	73.1	57.1	72.7	63.6	60	75	33.3	33.3	0	100
Q1	GCA_000164905	75	66.7	60	75	66.7	100	0	25	75	100	12.5	40	100	80	100	100	100	83.3	100	22.2	0	100	100	100	57.1	58.3	50	0	0	0	0	0	0	88.9	11.1	100	66.7	40	100	0	50	0	36.4	77.8	42.1	60	78.6	100	76.9	71.4	81.8	72.7	60	75	33.3	33.3	0	100
Q1	GCA_000185805	75	100	20	50	0	33.3	0	25	50	66.7	12.5	40	66.7	80	100	100	100	66.7	75	22.2	25	100	100	100	42.9	66.7	50	0	0	0	0	0	0	11.1	0	100	66.7	40	100	0	50	40	18.2	55.6	31.6	60	35.7	71.4	69.2	57.1	63.6	81.8	20	25	33.3	33.3	0	20
Q1	GCA_000191045	75	66.7	20	50	0	33.3	0	25	50	100	12.5	46.7	66.7	80	100	100	100	66.7	75	22.2	25	100	100	100	42.9	66.7	50	0	0	0	0	0	0	11.1	0	100	66.7	40	100	0	50	40	18.2	55.6	31.6	60	35.7	71.4	65.4	57.1	63.6	81.8	20	25	33.3	33.3	0	20
Q1	GCA_000213785	75	0	20	37.5	33.3	66.7	100	25	75	66.7	0	33.3	33.3	100	100	100	80	100	75	11.1	0	100	100	100	42.9	58.3	50	0	0	0	0	0	0	77.8	0	100	66.7	40	100	0	50	0	27.3	66.7	31.6	60	50	71.4	73.1	57.1	72.7	63.6	20	25	33.3	33.3	0	40
Q1	GCA_000215065	75	0	20	37.5	33.3	66.7	100	25	75	66.7	0	33.3	33.3	100	100	100	80	100	75	11.1	0	100	100	100	42.9	58.3	50	0	0	0	0	0	0	77.8	0	100	66.7	40	100	0	50	0	27.3	66.7	31.6	60	50	71.4	73.1	57.1	72.7	63.6	20	25	33.3	33.3	0	40
Q1	GCA_000341855	75	0	20	37.5	33.3	66.7	100	25	75	66.7	0	33.3	33.3	100	100	100	80	100	75	11.1	0	100	100	100	42.9	58.3	50	0	0	0	0	0	0	77.8	0	100	66.7	40	100	0	50	0	27.3	66.7	31.6	60	50	71.4	73.1	57.1	72.7	63.6	20	25	33.3	33.3	0	40
Q1	GCA_000348765	75	0	20	37.5	33.3	66.7	100	25	75	66.7	0	33.3	33.3	100	100	100	80	100	75	11.1	0	100	100	100	42.9	58.3	50	0	0	0	0	0	0	77.8	0	100	66.7	40	100	0	50	0	27.3	66.7	31.6	60	50	71.4	73.1	57.1	72.7	63.6	20	25	33.3	33.3	0	40
Q1	GCA_000512735	75	66.7	60	75	33.3	66.7	0	50	50	66.7	12.5	53.3	66.7	80	100	100	100	66.7	75	22.2	25	100	100	100	57.1	66.7	50	0	0	0	0	0	0	77.8	11.1	100	66.7	40	100	0	50	20	36.4	66.7	36.8	60	71.4	100	73.1	57.1	72.7	72.7	20	25	33.3	33.3	0	100
Q1	GCA_001547735	75	33.3	40	25	0	33.3	0	25	75	100	12.5	60	83.3	100	100	100	80	83.3	75	11.1	25	100	100	100	28.6	66.7	50	0	0	0	0	0	0	0	0	100	66.7	40	100	0	100	40	18.2	44.4	31.6	60	50	85.7	69.2	57.1	72.7	90.9	20	25	33.3	33.3	0	60
